frame,x,y,w,h
0,262.256408691406,16.746395111084,23.9463500976562,23.1110191345215
1,260.279648609078,17.8667642752562,28.4860907759883,21.7393850658858
2,259.530014641288,20.1156661786237,26.98682284041,20.9897510980966
3,258.03074670571,17.8667642752562,29.1292874739774,27.5364530404176
4,258.780380673499,23.8638360175696,32.2342606149341,23.2386530014641
5,259.530014641288,26.112737920937,29.2357247437775,21.7393850658858
6,259.530014641288,27.6120058565154,31.484626647145,24.7379209370424
7,260.279648609078,30.6105417276721,30.7349926793558,23.9882869692533
8,260.279648609078,32.1098096632504,30.7349926793558,23.9882869692533
9,261.029282576867,36.6076134699854,32.9838945827233,20.9897510980966
10,260.279648609078,38.1068814055637,32.9838945827233,20.9897510980966
11,264.027818448023,40.3557833089312,29.2357247437774,23.7557241068403
12,261.778916544656,46.110237121582,33.4152983948916,19
13,267.02635431918,44.103953147877,29.2357247437774,21.7393850658858
14,268.525622254758,47.1024890190337,29.2357247437775,21.7393850658858
15,266.276720351391,51.2206726074219,28.3949715431403,24
16,267.775988286969,51.6002928257687,31.4846266471449,22.8768304347294
17,266.590850830078,51.0649337768555,35.4718017578125,33.0298156738281
18,271.112854003906,58.1713180541992,27.4033813476562,24.2175216674805
19,265.658630371094,54.9982223510742,39.7218322753906,35.5115432739258
20,272.044097900391,62.1805267333984,27.2160949707031,24.0294799804688
21,269.566131591797,62.6347198486328,33.0917663574219,28.2725830078125
22,272.704345703125,67.3878021240234,26.6977844238281,23.7256698608398
23,266.947326660156,64.7817916870117,38.9004821777344,34.0653839111328
24,269.597625732422,68.0672302246094,33.4115295410156,29.7829895019531
25,272.00244140625,72.4430236816406,28.3241271972656,25.8572845458984
26,272.320190429688,73.9864120483398,27.6795654296875,25.0049743652344
27,270.814300537109,75.5780868530273,30.5479125976562,26.3237380981445
28,271.259124755859,77.2079849243164,29.6632080078125,25.5234146118164
29,272.306243896484,80.620849609375,27.1574096679688,23.2170104980469
30,271.668029785156,81.1769180297852,28.3648986816406,24.0573577880859
31,268.581909179688,80.4985198974609,34.2847290039062,29.2086639404297
32,266.388793945312,79.1885375976562,38.7105102539062,33.8450088500977
33,262.098663330078,77.7138366699219,46.6173095703125,40.7663421630859
34,263.559265136719,82.1860046386719,43.0955810546875,35.9676513671875
35,263.206970214844,83.1201629638672,43.7092895507812,36.0908660888672
36,260.047973632812,82.0237503051758,49.3618469238281,42.4704055786133
37,261.430389404297,84.7580642700195,46.0108642578125,39.0804061889648
38,262.419128417969,88.2986907958984,43.6101989746094,36.2249374389648
